"SubscriptionId","SubscriptionName","Region","ResourceGroup","RoleInstanceName","IsRunningAzSecPack"
"720cfcbe-dd20-4df4-85b0-221e7f17a569","AzureSignalR Production AustraliaEast","Australia East","srprodacsaueb","k8s-egwebpubsub-92268319-z1-vmss_1","NO"
"720cfcbe-dd20-4df4-85b0-221e7f17a569","AzureSignalR Production AustraliaEast","Australia East","srprodacsaueb","k8s-egwebpubsub-92268319-z2-vmss_0","NO"
"720cfcbe-dd20-4df4-85b0-221e7f17a569","AzureSignalR Production AustraliaEast","Australia East","srprodacsauec","k8s-signalr-64571100-z3-vmss_85","NO"
"720cfcbe-dd20-4df4-85b0-221e7f17a569","AzureSignalR Production AustraliaEast","Australia East","srprodacsaueb","k8s-signalr-92268319-z3-vmss_117","NO"
"f6449602-c95f-4ebb-a12d-ad164dc41c8d","AzureSignalR Production BrazilSouth","Brazil South","srprodacsbrsa","k8s-system-27916122-vmss_0","NO"
"c67c7f54-2c85-4ef7-90ca-f9488da97c7f","AzureSignalR Production CanadaCentral","Canada Central","srprodacscaceb","k8s-ingress-26675144-z3-vmss_13","NO"
"c67c7f54-2c85-4ef7-90ca-f9488da97c7f","AzureSignalR Production CanadaCentral","Canada Central","srprodacscacea","k8s-ingress-77314816-z2-vmss_0","NO"
"692beea4-e495-45dc-900a-78189682e53a","AzureSignalR Production CanadaEast","Canada East","srprodacscaea","k8s-ingress-56414815-vmss_19","NO"
"692beea4-e495-45dc-900a-78189682e53a","AzureSignalR Production CanadaEast","Canada East","srprodacscaea","k8s-signalr-56414815-vmss_58","NO"
"692beea4-e495-45dc-900a-78189682e53a","AzureSignalR Production CanadaEast","Canada East","srprodacscaea","k8s-signalr-56414815-vmss_61","NO"
"692beea4-e495-45dc-900a-78189682e53a","AzureSignalR Production CanadaEast","Canada East","srprodacscaea","k8s-signalr-56414815-vmss_71","NO"
"f4aaf1ca-45e0-411f-81e3-1e2927b0dd62","AzureSignalR Production CentralUS","Central US","srprodacscusd","k8s-ingress-32891219-z2-vmss_120","NO"
"f4aaf1ca-45e0-411f-81e3-1e2927b0dd62","AzureSignalR Production CentralUS","Central US","srprodacscusd","k8s-signalr-32891219-z1-vmss_359","NO"
"f4aaf1ca-45e0-411f-81e3-1e2927b0dd62","AzureSignalR Production CentralUS","Central US","srprodacscusd","k8s-signalr-32891219-z2-vmss_108","NO"
"f4aaf1ca-45e0-411f-81e3-1e2927b0dd62","AzureSignalR Production CentralUS","Central US","srprodacscusd","k8s-signalr-32891219-z3-vmss_393","NO"
"f4aaf1ca-45e0-411f-81e3-1e2927b0dd62","AzureSignalR Production CentralUS","Central US","srprodacscusc","k8s-signalr-57921120-z2-vmss_198","NO"
"f4aaf1ca-45e0-411f-81e3-1e2927b0dd62","AzureSignalR Production CentralUS","Central US","srprodacscusc","k8s-signalr-57921120-z2-vmss_295","NO"
"f4aaf1ca-45e0-411f-81e3-1e2927b0dd62","AzureSignalR Production CentralUS","Central US","srprodacscusc","k8s-signalr-57921120-z2-vmss_54","NO"
"f4aaf1ca-45e0-411f-81e3-1e2927b0dd62","AzureSignalR Production CentralUS","Central US","srprodacscusd","k8s-system-32891219-vmss_1","NO"
"2ddefd26-9060-423a-821b-aef819cb24c2","AzureSignalR Production EastAsia","East Asia","srprodacseab","k8s-egwebpubsub-43524136-z2-vmss_0","NO"
"2ddefd26-9060-423a-821b-aef819cb24c2","AzureSignalR Production EastAsia","East Asia","srprodacseab","k8s-ingress-43524136-z1-vmss_10","NO"
"2ddefd26-9060-423a-821b-aef819cb24c2","AzureSignalR Production EastAsia","East Asia","srprodacseaa","k8s-signalr-12695503-z2-vmss_25","NO"
"b51dacb4-4e4e-4036-905b-0da503df33e8","AzureSignalR Production EastUS2","East US 2","srprodacseus2a","k8s-signalr-21129879-z3-vmss_518","NO"
"b51dacb4-4e4e-4036-905b-0da503df33e8","AzureSignalR Production EastUS2","East US 2","srprodacseus2b","k8s-signalr-90439931-z1-vmss_207","NO"
"b51dacb4-4e4e-4036-905b-0da503df33e8","AzureSignalR Production EastUS2","East US 2","srprodacseus2b","k8s-signalr-90439931-z2-vmss_270","NO"
"b51dacb4-4e4e-4036-905b-0da503df33e8","AzureSignalR Production EastUS2","East US 2","srprodacseus2b","k8s-system-90439931-vmss_2","NO"
"33e9b724-9097-4987-90b2-b72aaac072cd","AzureSignalR Production GermanyWestCentral","Germany West Central","srprodacsdewcc","k8s-egsignalr-65593887-z1-vmss_3","NO"
